��

1. The verb is "to take your own advice" ��

2. The noun is "to ask for advice", ��

3. The verb is "to make a situation for yourself", ��

4. The verb is "to be truthful", ��

5. The verb is "to be good", ��

6. The verb is "to be helpful", ��

7. The verb is "to be helpful", ��

8. The verb is "to be useful", ��

9. The verb is "to be useful", ��

10. The verb is "to be useful", ��

11. The verb is "to be helpful", ��

12. The verb is "to be useful", ��

13. The verb is "to be friendly", ��

14. The verb is "to be friendly", ��

15. The verb is "to be a good person", ��

16. The verb is "to be a good friend", ��

17. The verb is "to be a good partner", ��

18. The verb is "to be a good teacher", ��

19. The verb is "to be a good teacher", ��

20. The verb is "to be a good teacher", ��

21. The verb is "to be a good teacher", ��

22. The verb is "to be a good teacher", ��

23. The verb is "to be a good teacher", ��

24. The verb is "to be a good teacher", ��

25. The verb is "to be good teacher", ��

26. The verb is "to be good teacher", ��

27. The verb is "to be good teacher", ��

28. The verb is "to be good teacher", ��

29. The verb is "to be good teacher", ��

30. The verb is "to be good teacher
